// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\42250491-0f89-493f-a1a0-109c1237abbb\obj\Release\net9.0/" /p:OutDir="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\42250491-0f89-493f-a1a0-109c1237abbb\bin\Release\net9.0/" /p:OutputPath="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\42250491-0f89-493f-a1a0-109c1237abbb\bin\Release\net9.0/" in C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\42250491-0f89-493f-a1a0-109c1237abbb
// command took 2.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\42250491-0f89-493f-a1a0-109c1237abbb\obj\Release\net9.0/" /p:OutDir="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\42250491-0f89-493f-a1a0-109c1237abbb\bin\Release\net9.0/" /p:OutputPath="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\42250491-0f89-493f-a1a0-109c1237abbb\bin\Release\net9.0/" --output "C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\42250491-0f89-493f-a1a0-109c1237abbb\bin\Release\net9.0/" in C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\42250491-0f89-493f-a1a0-109c1237abbb
// command took 9.02 sec and exited with 0
// ***** Done, took 00:00:12 (12.26 sec)   *****
// Found 3 benchmarks:
//   ListVersusDictionary.GetValueFromList: DefaultJob
//   ListVersusDictionary.GetValueFromDictionary: DefaultJob
//   ListVersusDictionary.GetValueFromLinq: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   3: 524288 op, 2681100.00 ns, 5.1138 ns/op
OverheadWarmup   4: 524288 op, 3001900.00 ns, 5.7257 ns/op
OverheadWarmup   5: 524288 op, 2020200.00 ns, 3.8532 ns/op
OverheadWarmup   6: 524288 op, 2033000.00 ns, 3.8776 ns/op
OverheadWarmup   7: 524288 op, 2181700.00 ns, 4.1613 ns/op
OverheadWarmup   8: 524288 op, 2129100.00 ns, 4.0609 ns/op

OverheadActual   1: 524288 op, 2568400.00 ns, 4.8988 ns/op
OverheadActual   2: 524288 op, 2022800.00 ns, 3.8582 ns/op
OverheadActual   3: 524288 op, 2034200.00 ns, 3.8799 ns/op
OverheadActual   4: 524288 op, 2024700.00 ns, 3.8618 ns/op
OverheadActual   5: 524288 op, 2119300.00 ns, 4.0422 ns/op
OverheadActual   6: 524288 op, 2033300.00 ns, 3.8782 ns/op
OverheadActual   7: 524288 op, 2060600.00 ns, 3.9303 ns/op
OverheadActual   8: 524288 op, 2187900.00 ns, 4.1731 ns/op
OverheadActual   9: 524288 op, 2330400.00 ns, 4.4449 ns/op
OverheadActual  10: 524288 op, 2534800.00 ns, 4.8347 ns/op
OverheadActual  11: 524288 op, 2246500.00 ns, 4.2849 ns/op
OverheadActual  12: 524288 op, 2039200.00 ns, 3.8895 ns/op
OverheadActual  13: 524288 op, 2387300.00 ns, 4.5534 ns/op
OverheadActual  14: 524288 op, 2133200.00 ns, 4.0688 ns/op
OverheadActual  15: 524288 op, 2032600.00 ns, 3.8769 ns/op
OverheadActual  16: 524288 op, 2618100.00 ns, 4.9936 ns/op
OverheadActual  17: 524288 op, 2889600.00 ns, 5.5115 ns/op
OverheadActual  18: 524288 op, 2062400.00 ns, 3.9337 ns/op
OverheadActual  19: 524288 op, 2052400.00 ns, 3.9146 ns/op
OverheadActual  20: 524288 op, 2655900.00 ns, 5.0657 ns/op

WorkloadWarmup   1: 524288 op, 835603500.00 ns, 1.5938 us/op
WorkloadWarmup   2: 524288 op, 826152300.00 ns, 1.5758 us/op
WorkloadWarmup   3: 524288 op, 829986500.00 ns, 1.5831 us/op
WorkloadWarmup   4: 524288 op, 805941800.00 ns, 1.5372 us/op
WorkloadWarmup   5: 524288 op, 839704500.00 ns, 1.6016 us/op
WorkloadWarmup   6: 524288 op, 801948300.00 ns, 1.5296 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 807564100.00 ns, 1.5403 us/op
WorkloadActual   2: 524288 op, 791627600.00 ns, 1.5099 us/op
WorkloadActual   3: 524288 op, 809902500.00 ns, 1.5448 us/op
WorkloadActual   4: 524288 op, 792932300.00 ns, 1.5124 us/op
WorkloadActual   5: 524288 op, 804061600.00 ns, 1.5336 us/op
WorkloadActual   6: 524288 op, 790762300.00 ns, 1.5083 us/op
WorkloadActual   7: 524288 op, 801583300.00 ns, 1.5289 us/op
WorkloadActual   8: 524288 op, 796212400.00 ns, 1.5187 us/op
WorkloadActual   9: 524288 op, 799388800.00 ns, 1.5247 us/op
WorkloadActual  10: 524288 op, 823137800.00 ns, 1.5700 us/op
WorkloadActual  11: 524288 op, 832421600.00 ns, 1.5877 us/op
WorkloadActual  12: 524288 op, 826696100.00 ns, 1.5768 us/op
WorkloadActual  13: 524288 op, 816613700.00 ns, 1.5576 us/op
WorkloadActual  14: 524288 op, 800866200.00 ns, 1.5275 us/op
WorkloadActual  15: 524288 op, 789453600.00 ns, 1.5058 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 805437850.00 ns, 1.5363 us/op
WorkloadResult   2: 524288 op, 789501350.00 ns, 1.5059 us/op
WorkloadResult   3: 524288 op, 807776250.00 ns, 1.5407 us/op
WorkloadResult   4: 524288 op, 790806050.00 ns, 1.5083 us/op
WorkloadResult   5: 524288 op, 801935350.00 ns, 1.5296 us/op
WorkloadResult   6: 524288 op, 788636050.00 ns, 1.5042 us/op
WorkloadResult   7: 524288 op, 799457050.00 ns, 1.5248 us/op
WorkloadResult   8: 524288 op, 794086150.00 ns, 1.5146 us/op
WorkloadResult   9: 524288 op, 797262550.00 ns, 1.5207 us/op
WorkloadResult  10: 524288 op, 821011550.00 ns, 1.5660 us/op
WorkloadResult  11: 524288 op, 830295350.00 ns, 1.5837 us/op
WorkloadResult  12: 524288 op, 824569850.00 ns, 1.5727 us/op
WorkloadResult  13: 524288 op, 814487450.00 ns, 1.5535 us/op
WorkloadResult  14: 524288 op, 798739950.00 ns, 1.5235 us/op
WorkloadResult  15: 524288 op, 787327350.00 ns, 1.5017 us/op

// AfterAll
// Benchmark Process 41564 has exited with code 0.

Mean = 1.532 μs, StdErr = 0.007 μs (0.44%), N = 15, StdDev = 0.026 μs
Min = 1.502 μs, Q1 = 1.511 μs, Median = 1.525 μs, Q3 = 1.547 μs, Max = 1.584 μs
IQR = 0.036 μs, LowerFence = 1.458 μs, UpperFence = 1.601 μs
ConfidenceInterval = [1.505 μs; 1.560 μs] (CI 99.9%), Margin = 0.028 μs (1.82% of Mean)
Skewness = 0.58, Kurtosis = 1.94, MValue = 2

// ** Remained 2 (66,7%) benchmark(s) to run. Estimated finish 2025-01-22 22:39 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVersusDictionary.GetValueFromDictionary: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 42250491-0f89-493f-a1a0-109c1237abbb.dll --anonymousPipes 1440 1444 --benchmarkName ListVersusDictionary.GetValueFromDictionary --job Default --benchmarkId 1 in C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\42250491-0f89-493f-a1a0-109c1237abbb\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 267700.00 ns, 267.7000 us/op
WorkloadJitting  1: 1 op, 357600.00 ns, 357.6000 us/op

OverheadJitting  2: 16 op, 533000.00 ns, 33.3125 us/op
WorkloadJitting  2: 16 op, 610900.00 ns, 38.1813 us/op

WorkloadPilot    1: 16 op, 5700.00 ns, 356.2500 ns/op
WorkloadPilot    2: 32 op, 5600.00 ns, 175.0000 ns/op
WorkloadPilot    3: 64 op, 5800.00 ns, 90.6250 ns/op
WorkloadPilot    4: 128 op, 13500.00 ns, 105.4688 ns/op
WorkloadPilot    5: 256 op, 16500.00 ns, 64.4531 ns/op
WorkloadPilot    6: 512 op, 26500.00 ns, 51.7578 ns/op
WorkloadPilot    7: 1024 op, 49200.00 ns, 48.0469 ns/op
WorkloadPilot    8: 2048 op, 192600.00 ns, 94.0430 ns/op
WorkloadPilot    9: 4096 op, 204700.00 ns, 49.9756 ns/op
WorkloadPilot   10: 8192 op, 310400.00 ns, 37.8906 ns/op
WorkloadPilot   11: 16384 op, 683400.00 ns, 41.7114 ns/op
WorkloadPilot   12: 32768 op, 1265800.00 ns, 38.6292 ns/op
WorkloadPilot   13: 65536 op, 3356200.00 ns, 51.2115 ns/op
WorkloadPilot   14: 131072 op, 6099200.00 ns, 46.5332 ns/op
WorkloadPilot   15: 262144 op, 11864500.00 ns, 45.2595 ns/op
WorkloadPilot   16: 524288 op, 23241400.00 ns, 44.3295 ns/op
WorkloadPilot   17: 1048576 op, 41613600.00 ns, 39.6858 ns/op
WorkloadPilot   18: 2097152 op, 87949500.00 ns, 41.9376 ns/op
WorkloadPilot   19: 4194304 op, 120882700.00 ns, 28.8207 ns/op
WorkloadPilot   20: 8388608 op, 246387600.00 ns, 29.3717 ns/op
WorkloadPilot   21: 16777216 op, 475008500.00 ns, 28.3127 ns/op
WorkloadPilot   22: 33554432 op, 945345700.00 ns, 28.1735 ns/op

OverheadWarmup   1: 33554432 op, 132977000.00 ns, 3.9630 ns/op
OverheadWarmup   2: 33554432 op, 126781500.00 ns, 3.7784 ns/op
OverheadWarmup   3: 33554432 op, 112409200.00 ns, 3.3501 ns/op
OverheadWarmup   4: 33554432 op, 112461100.00 ns, 3.3516 ns/op
OverheadWarmup   5: 33554432 op, 112550000.00 ns, 3.3543 ns/op
OverheadWarmup   6: 33554432 op, 115721100.00 ns, 3.4488 ns/op
OverheadWarmup   7: 33554432 op, 117701400.00 ns, 3.5078 ns/op
OverheadWarmup   8: 33554432 op, 116463900.00 ns, 3.4709 ns/op
OverheadWarmup   9: 33554432 op, 112108600.00 ns, 3.3411 ns/op
OverheadWarmup  10: 33554432 op, 115629700.00 ns, 3.4460 ns/op

OverheadActual   1: 33554432 op, 114448500.00 ns, 3.4108 ns/op
OverheadActual   2: 33554432 op, 112950200.00 ns, 3.3662 ns/op
OverheadActual   3: 33554432 op, 113852500.00 ns, 3.3931 ns/op
OverheadActual   4: 33554432 op, 112980500.00 ns, 3.3671 ns/op
OverheadActual   5: 33554432 op, 115936700.00 ns, 3.4552 ns/op
OverheadActual   6: 33554432 op, 113725700.00 ns, 3.3893 ns/op
OverheadActual   7: 33554432 op, 113418700.00 ns, 3.3801 ns/op
OverheadActual   8: 33554432 op, 111559300.00 ns, 3.3247 ns/op
OverheadActual   9: 33554432 op, 113474700.00 ns, 3.3818 ns/op
OverheadActual  10: 33554432 op, 115527200.00 ns, 3.4430 ns/op
OverheadActual  11: 33554432 op, 116065300.00 ns, 3.4590 ns/op
OverheadActual  12: 33554432 op, 113188900.00 ns, 3.3733 ns/op
OverheadActual  13: 33554432 op, 115269700.00 ns, 3.4353 ns/op
OverheadActual  14: 33554432 op, 111849200.00 ns, 3.3334 ns/op
OverheadActual  15: 33554432 op, 113287100.00 ns, 3.3762 ns/op

WorkloadWarmup   1: 33554432 op, 947839200.00 ns, 28.2478 ns/op
WorkloadWarmup   2: 33554432 op, 951760500.00 ns, 28.3647 ns/op
WorkloadWarmup   3: 33554432 op, 958557000.00 ns, 28.5672 ns/op
WorkloadWarmup   4: 33554432 op, 947893400.00 ns, 28.2494 ns/op
WorkloadWarmup   5: 33554432 op, 952617900.00 ns, 28.3902 ns/op
WorkloadWarmup   6: 33554432 op, 961212400.00 ns, 28.6464 ns/op
WorkloadWarmup   7: 33554432 op, 951290400.00 ns, 28.3507 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 953618800.00 ns, 28.4201 ns/op
WorkloadActual   2: 33554432 op, 952753200.00 ns, 28.3943 ns/op
WorkloadActual   3: 33554432 op, 946905400.00 ns, 28.2200 ns/op
WorkloadActual   4: 33554432 op, 951222400.00 ns, 28.3486 ns/op
WorkloadActual   5: 33554432 op, 961032000.00 ns, 28.6410 ns/op
WorkloadActual   6: 33554432 op, 966495600.00 ns, 28.8038 ns/op
WorkloadActual   7: 33554432 op, 1030609200.00 ns, 30.7145 ns/op
WorkloadActual   8: 33554432 op, 1007233600.00 ns, 30.0179 ns/op
WorkloadActual   9: 33554432 op, 959948000.00 ns, 28.6087 ns/op
WorkloadActual  10: 33554432 op, 993502900.00 ns, 29.6087 ns/op
WorkloadActual  11: 33554432 op, 954525300.00 ns, 28.4471 ns/op
WorkloadActual  12: 33554432 op, 942492600.00 ns, 28.0885 ns/op
WorkloadActual  13: 33554432 op, 942571900.00 ns, 28.0908 ns/op
WorkloadActual  14: 33554432 op, 989144700.00 ns, 29.4788 ns/op
WorkloadActual  15: 33554432 op, 976648700.00 ns, 29.1064 ns/op
WorkloadActual  16: 33554432 op, 955933700.00 ns, 28.4890 ns/op
WorkloadActual  17: 33554432 op, 979922100.00 ns, 29.2040 ns/op
WorkloadActual  18: 33554432 op, 939097400.00 ns, 27.9873 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 840144100.00 ns, 25.0382 ns/op
WorkloadResult   2: 33554432 op, 839278500.00 ns, 25.0124 ns/op
WorkloadResult   3: 33554432 op, 833430700.00 ns, 24.8382 ns/op
WorkloadResult   4: 33554432 op, 837747700.00 ns, 24.9668 ns/op
WorkloadResult   5: 33554432 op, 847557300.00 ns, 25.2592 ns/op
WorkloadResult   6: 33554432 op, 853020900.00 ns, 25.4220 ns/op
WorkloadResult   7: 33554432 op, 893758900.00 ns, 26.6361 ns/op
WorkloadResult   8: 33554432 op, 846473300.00 ns, 25.2269 ns/op
WorkloadResult   9: 33554432 op, 880028200.00 ns, 26.2269 ns/op
WorkloadResult  10: 33554432 op, 841050600.00 ns, 25.0653 ns/op
WorkloadResult  11: 33554432 op, 829017900.00 ns, 24.7067 ns/op
WorkloadResult  12: 33554432 op, 829097200.00 ns, 24.7090 ns/op
WorkloadResult  13: 33554432 op, 875670000.00 ns, 26.0970 ns/op
WorkloadResult  14: 33554432 op, 863174000.00 ns, 25.7246 ns/op
WorkloadResult  15: 33554432 op, 842459000.00 ns, 25.1072 ns/op
WorkloadResult  16: 33554432 op, 866447400.00 ns, 25.8221 ns/op
WorkloadResult  17: 33554432 op, 825622700.00 ns, 24.6055 ns/op

// AfterAll
// Benchmark Process 13516 has exited with code 0.

Mean = 25.321 ns, StdErr = 0.142 ns (0.56%), N = 17, StdDev = 0.586 ns
Min = 24.605 ns, Q1 = 24.967 ns, Median = 25.107 ns, Q3 = 25.725 ns, Max = 26.636 ns
IQR = 0.758 ns, LowerFence = 23.830 ns, UpperFence = 26.861 ns
ConfidenceInterval = [24.751 ns; 25.892 ns] (CI 99.9%), Margin = 0.571 ns (2.25% of Mean)
Skewness = 0.76, Kurtosis = 2.37, MValue = 2

// ** Remained 1 (33,3%) benchmark(s) to run. Estimated finish 2025-01-22 22:40 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVersusDictionary.GetValueFromLinq: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 42250491-0f89-493f-a1a0-109c1237abbb.dll --anonymousPipes 1296 1404 --benchmarkName ListVersusDictionary.GetValueFromLinq --job Default --benchmarkId 2 in C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\42250491-0f89-493f-a1a0-109c1237abbb\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 256500.00 ns, 256.5000 us/op
WorkloadJitting  1: 1 op, 482100.00 ns, 482.1000 us/op

OverheadJitting  2: 16 op, 456500.00 ns, 28.5313 us/op
WorkloadJitting  2: 16 op, 568600.00 ns, 35.5375 us/op

WorkloadPilot    1: 16 op, 67600.00 ns, 4.2250 us/op
WorkloadPilot    2: 32 op, 107500.00 ns, 3.3594 us/op
WorkloadPilot    3: 64 op, 347000.00 ns, 5.4219 us/op
WorkloadPilot    4: 128 op, 460900.00 ns, 3.6008 us/op
WorkloadPilot    5: 256 op, 1049800.00 ns, 4.1008 us/op
WorkloadPilot    6: 512 op, 1876900.00 ns, 3.6658 us/op
WorkloadPilot    7: 1024 op, 4093600.00 ns, 3.9977 us/op
WorkloadPilot    8: 2048 op, 8781000.00 ns, 4.2876 us/op
WorkloadPilot    9: 4096 op, 15903100.00 ns, 3.8826 us/op
WorkloadPilot   10: 8192 op, 31797800.00 ns, 3.8816 us/op
WorkloadPilot   11: 16384 op, 64007100.00 ns, 3.9067 us/op
WorkloadPilot   12: 32768 op, 79069100.00 ns, 2.4130 us/op
WorkloadPilot   13: 65536 op, 99757400.00 ns, 1.5222 us/op
WorkloadPilot   14: 131072 op, 190514000.00 ns, 1.4535 us/op
WorkloadPilot   15: 262144 op, 375003000.00 ns, 1.4305 us/op
WorkloadPilot   16: 524288 op, 766161800.00 ns, 1.4613 us/op

OverheadWarmup   1: 524288 op, 2019000.00 ns, 3.8509 ns/op
OverheadWarmup   2: 524288 op, 2039200.00 ns, 3.8895 ns/op
OverheadWarmup   3: 524288 op, 2048100.00 ns, 3.9064 ns/op
OverheadWarmup   4: 524288 op, 2038300.00 ns, 3.8877 ns/op
OverheadWarmup   5: 524288 op, 2263800.00 ns, 4.3179 ns/op
OverheadWarmup   6: 524288 op, 2071500.00 ns, 3.9511 ns/op

OverheadActual   1: 524288 op, 2046400.00 ns, 3.9032 ns/op
OverheadActual   2: 524288 op, 2030600.00 ns, 3.8731 ns/op
OverheadActual   3: 524288 op, 2032500.00 ns, 3.8767 ns/op
OverheadActual   4: 524288 op, 2052600.00 ns, 3.9150 ns/op
OverheadActual   5: 524288 op, 2126900.00 ns, 4.0567 ns/op
OverheadActual   6: 524288 op, 2027300.00 ns, 3.8668 ns/op
OverheadActual   7: 524288 op, 2021300.00 ns, 3.8553 ns/op
OverheadActual   8: 524288 op, 2169400.00 ns, 4.1378 ns/op
OverheadActual   9: 524288 op, 2034200.00 ns, 3.8799 ns/op
OverheadActual  10: 524288 op, 2091400.00 ns, 3.9890 ns/op
OverheadActual  11: 524288 op, 2082400.00 ns, 3.9719 ns/op
OverheadActual  12: 524288 op, 2027300.00 ns, 3.8668 ns/op
OverheadActual  13: 524288 op, 2015000.00 ns, 3.8433 ns/op
OverheadActual  14: 524288 op, 2072500.00 ns, 3.9530 ns/op
OverheadActual  15: 524288 op, 2400600.00 ns, 4.5788 ns/op

WorkloadWarmup   1: 524288 op, 761257100.00 ns, 1.4520 us/op
WorkloadWarmup   2: 524288 op, 752260100.00 ns, 1.4348 us/op
WorkloadWarmup   3: 524288 op, 765045600.00 ns, 1.4592 us/op
WorkloadWarmup   4: 524288 op, 767200000.00 ns, 1.4633 us/op
WorkloadWarmup   5: 524288 op, 759494800.00 ns, 1.4486 us/op
WorkloadWarmup   6: 524288 op, 753771000.00 ns, 1.4377 us/op
WorkloadWarmup   7: 524288 op, 759075000.00 ns, 1.4478 us/op
WorkloadWarmup   8: 524288 op, 757253600.00 ns, 1.4443 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 766184500.00 ns, 1.4614 us/op
WorkloadActual   2: 524288 op, 751544300.00 ns, 1.4335 us/op
WorkloadActual   3: 524288 op, 763146100.00 ns, 1.4556 us/op
WorkloadActual   4: 524288 op, 777866500.00 ns, 1.4837 us/op
WorkloadActual   5: 524288 op, 751225000.00 ns, 1.4328 us/op
WorkloadActual   6: 524288 op, 754154000.00 ns, 1.4384 us/op
WorkloadActual   7: 524288 op, 753419800.00 ns, 1.4370 us/op
WorkloadActual   8: 524288 op, 750213900.00 ns, 1.4309 us/op
WorkloadActual   9: 524288 op, 753254000.00 ns, 1.4367 us/op
WorkloadActual  10: 524288 op, 760933600.00 ns, 1.4514 us/op
WorkloadActual  11: 524288 op, 752970900.00 ns, 1.4362 us/op
WorkloadActual  12: 524288 op, 761043500.00 ns, 1.4516 us/op
WorkloadActual  13: 524288 op, 759276200.00 ns, 1.4482 us/op
WorkloadActual  14: 524288 op, 758197800.00 ns, 1.4461 us/op
WorkloadActual  15: 524288 op, 760242100.00 ns, 1.4500 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 764138100.00 ns, 1.4575 us/op
WorkloadResult   2: 524288 op, 749497900.00 ns, 1.4296 us/op
WorkloadResult   3: 524288 op, 761099700.00 ns, 1.4517 us/op
WorkloadResult   4: 524288 op, 749178600.00 ns, 1.4289 us/op
WorkloadResult   5: 524288 op, 752107600.00 ns, 1.4345 us/op
WorkloadResult   6: 524288 op, 751373400.00 ns, 1.4331 us/op
WorkloadResult   7: 524288 op, 748167500.00 ns, 1.4270 us/op
WorkloadResult   8: 524288 op, 751207600.00 ns, 1.4328 us/op
WorkloadResult   9: 524288 op, 758887200.00 ns, 1.4475 us/op
WorkloadResult  10: 524288 op, 750924500.00 ns, 1.4323 us/op
WorkloadResult  11: 524288 op, 758997100.00 ns, 1.4477 us/op
WorkloadResult  12: 524288 op, 757229800.00 ns, 1.4443 us/op
WorkloadResult  13: 524288 op, 756151400.00 ns, 1.4422 us/op
WorkloadResult  14: 524288 op, 758195700.00 ns, 1.4461 us/op

// AfterAll
// Benchmark Process 38528 has exited with code 0.

Mean = 1.440 μs, StdErr = 0.003 μs (0.18%), N = 14, StdDev = 0.010 μs
Min = 1.427 μs, Q1 = 1.432 μs, Median = 1.438 μs, Q3 = 1.447 μs, Max = 1.457 μs
